판매일,판매자,대리점,통신사,개통방식,모델명,고객명,전화번호,액면가,구두1,구두2,그레이드,부가추가,서류상현금,유심비,MNP할인,차감,리베총계,정산금,세금,현금받음,페이백,세전마진,세후마진,월정액,메모
2025-09-04,테스트직원,,SK,신규,갤럭시 S24 울트라,홍길동,[phone],100000,0,0,0,0,0,0,0,0,100000,100000,10000,0,0,90000,100000,0,"신규 가입자, 용산점 추천"
2025-09-04,,,SK,신규,,,,0,0,0,0,0,0,0,0,0,undefined,undefined,undefined,0,0,undefined,undefined,0,""
2025-09-04,,,SK,신규,,,,0,0,0,0,0,0,0,0,0,undefined,undefined,undefined,0,0,undefined,undefined,0,""
2025-09-04,,,SK,신규,,,,0,0,0,0,0,0,0,0,0,undefined,undefined,undefined,0,0,undefined,undefined,0,""
2025-09-04,,,SK,신규,,,,0,0,0,0,0,0,0,0,0,undefined,undefined,undefined,0,0,undefined,undefined,0,""
2025-09-04,,,SK,신규,,,,0,0,0,0,0,0,0,0,0,undefined,undefined,undefined,0,0,undefined,undefined,0,""
2025-09-04,,,SK,신규,,,,0,0,0,0,0,0,0,0,0,undefined,undefined,undefined,0,0,undefined,undefined,0,""
2025-09-04,,,SK,신규,,,,0,0,0,0,0,0,0,0,0,undefined,undefined,undefined,0,0,undefined,undefined,0,""
2025-09-04,,,SK,신규,,,,0,0,0,0,0,0,0,0,0,undefined,undefined,undefined,0,0,undefined,undefined,0,""
2025-09-04,,,SK,신규,,,,0,0,0,0,0,0,0,0,0,undefined,undefined,undefined,0,0,undefined,undefined,0,""
2025-09-04,,,SK,신규,,,,0,0,0,0,0,0,0,800,0,0,800,80,0,0,720,800,0,""